sample,group,hpf,substance,concentration,substance_concentration,substance_hpf
X19_DMSO_Kontrolle3_36h_Eppi.28_Index.C6,DMSO_36,36,DMSO,0,DMSO_0,DMSO_36
X20_DMSO_Kontrolle4_36h_Eppi.29_Index.D6,DMSO_36,36,DMSO,0,DMSO_0,DMSO_36
X21_DMSO_Kontrolle5_36h_Eppi.30_Index.E6,DMSO_36,36,DMSO,0,DMSO_0,DMSO_36
X22_Sorafenib_EC50_36h_Eppi.31_Index.F6,Sorafenib_36_1.3,36,Sorafenib,1.3,Sorafenib_1.3,Sorafenib_36
X23_Sorafenib_EC50_36h_Eppi.32_Index.G6,Sorafenib_36_1.3,36,Sorafenib,1.3,Sorafenib_1.3,Sorafenib_36
X25_Sorafenib_EC50_36h_Eppi.34_Index.A7,Sorafenib_36_1.3,36,Sorafenib,1.3,Sorafenib_1.3,Sorafenib_36
X13_Sorafenib_LC10_36h_Eppi.16_Index.E5,Sorafenib_36_2.4,36,Sorafenib,2.4,Sorafenib_2.4,Sorafenib_36
X14_Sorafenib_LC10_36h_Eppi.18_Index.F5,Sorafenib_36_2.4,36,Sorafenib,2.4,Sorafenib_2.4,Sorafenib_36
X15_Sorafenib_LC10_36h_Eppi.20_Index.G5,Sorafenib_36_2.4,36,Sorafenib,2.4,Sorafenib_2.4,Sorafenib_36
X16_Rotenone_LC10_36h_Eppi.21_Index.H5,Rotenone_36_25,36,Rotenone,25,Rotenone_25,Rotenone_36
X17_Rotenone_LC10_36h_Eppi.23_Index.A6,Rotenone_36_25,36,Rotenone,25,Rotenone_25,Rotenone_36
X18_Rotenone_LC10_36h_Eppi.24_Index.B6,Rotenone_36_25,36,Rotenone,25,Rotenone_25,Rotenone_36
X26_Rotenone_EC50_36h_Eppi.37_Index.B7,Rotenone_36_50,36,Rotenone,50,Rotenone_50,Rotenone_36
X27_Rotenone_EC50_36h_Eppi.38_Index.C7,Rotenone_36_50,36,Rotenone,50,Rotenone_50,Rotenone_36
X28_Rotenone_EC50_36h_Eppi.40_Index.D7,Rotenone_36_50,36,Rotenone,50,Rotenone_50,Rotenone_36
X34_DMSO_Kontrolle6_48h_Eppi.51_Index.C8,DMSO_48,48,DMSO,0,DMSO_0,DMSO_48
X35_DMSO_Kontrolle9_48h_Eppi.54_Index.D8,DMSO_48,48,DMSO,0,DMSO_0,DMSO_48
X36_DMSO_Kontrolle10_48h_Eppi.55_Index.E8,DMSO_48,48,DMSO,0,DMSO_0,DMSO_48
X37_Sorafenib_EC50_48h_Eppi.56_Index.F8,Sorafenib_48_1.3,48,Sorafenib,1.3,Sorafenib_1.3,Sorafenib_48
X38_Sorafenib_EC50_48h_Eppi.59_Index.G8,Sorafenib_48_1.3,48,Sorafenib,1.3,Sorafenib_1.3,Sorafenib_48
